PATH,SPECIES,TIMEPOINT,INDIVIDUAL,sampleID,chemistry
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-APa-T0,NaSt1,T0,pooled,NaSt1.T0.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-APa-T1,NaSt1,T1,pooled,NaSt1.T1.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-APa-T3,NaSt1,T3,pooled,NaSt1.T3.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-APa-T4,NaSt1,T4,pooled,NaSt1.T4.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-BYa-T0,HoVu,T0,pooled,HoVu.T0.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-BYa-T1,HoVu,T1,pooled,HoVu.T1.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-BYa-T3,HoVu,T3,pooled,HoVu.T3.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-BYa-T4,HoVu,T4,pooled,HoVu.T4.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-KVa-T0,NaSt2,T0,pooled,NaSt2.T0.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-KVa-T1,NaSt2,T1,pooled,NaSt2.T1.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-KVa-T3,NaSt2,T3,pooled,NaSt2.T3.mix.1,right
/mnt/SeqData2/mariansc/140319_7001448.A.Project_Schubert-strandRNA-2014-02-17/Sample_Schubert-strandRNA-KVa-T4,NaSt2,T4,pooled,NaSt2.T4.mix.1,right
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T0-BDa,BrDi,T0,pooled,wc_BrDi.T0.mix.1,wrong
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T0-FRa,MeNu1,T0,pooled,wc_MeNu1.T0.mix.1,wrong
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T0-FRa10-1,MeNu1,T0,FRa10-1,wc_MeNu1.T0.ind.1,wrong
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T0-FRa6-1,MeNu1,T0,FRa6-1,wc_MeNu1.T0.ind.2,wrong
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T0-FRa7-1,MeNu1,T0,FRa7-1,wc_MeNu1.T0.ind.3,wrong
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T0-USk,StLa,T0,pooled,wc_StLa.T0.mix.1,wrong
/mnt/SeqData2/mariansc/wrong_chemistry/140916_7001448.A.Project_Schubert-strandRNA2-2014-07-25/Sample_Schubert-strandRNA2-T1-BDa,BrDi,T1,pooled,wc_BrDi.T1.mix.1,wrong
